username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
randypilsr;2017-07-19 18:57;0;0;". @ JohnBoozman, please stop selling your constituents out to the cable companies. Support the FCC's existing net neutrality rules.";;@;;"887808688475389953";https://twitter.com/randypilsr/status/887808688475389953
MediaShrink;2017-07-19 18:45;0;1;"# NastyWoman Chelsea Clinton's Newest Scandal: # ShePlagiarzed! # CrookedHillary's # Bratty # Clinton Gets Hits w Lawsuit!http://nypost.com/2017/07/11/writer-claims-chelsea-clinton-stole-his-book-idea/amp/ …";;;# # # # #;"887805669801373699";https://twitter.com/MediaShrink/status/887805669801373699
njcnlr;2017-07-19 18:40;0;0;"Repealing ACA will cripple states like Ar w/high poverty, low wages, high food insecurity. @ JohnBoozman # pbsnewshour";;@;#;"887804365670633473";https://twitter.com/njcnlr/status/887804365670633473
MediaShrink;2017-07-19 18:39;0;1;"# StayTuned # DNC & # Media Soap Opera # Fake # Gotcha Episode:Donald Trump Jr & Paul Manafort Senate Judiciary Committee on Wednesday, July 26pic.twitter.com/AV9OVtjGyt";;;# # # # #;"887804004503310338";https://twitter.com/MediaShrink/status/887804004503310338
alfie44;2017-07-19 18:38;0;0;"@ JohnBoozman @ TomCottonAR You guys promised and promised and promised to repeal Obamacare! Unless you all are LIARS, do what you promised!";;@ @;;"887803751284711426";https://twitter.com/alfie44/status/887803751284711426
melinrogovin;2017-07-19 18:37;0;1;"Thank you all from Chicago! It's wonderful that you're keeping the pressure up until # TrumpCareIsDead and six feet under!";;;#;"887803683324526594";https://twitter.com/melinrogovin/status/887803683324526594
hawglove;2017-07-19 18:25;0;0;"Welfare for corporate cotton is more important than health care for 350,000 Arkansans?";;;;"887800536988340226";https://twitter.com/hawglove/status/887800536988340226
mattcharb72701;2017-07-19 18:24;0;0;"This!! @ JohnBoozman @ SenTomCotton @ rep_stevewomackhttps://twitter.com/frankluntz/status/887786058137477120 …";;@ @ @;;"887800328938287105";https://twitter.com/mattcharb72701/status/887800328938287105
RedDirtRunner;2017-07-19 18:20;0;0;"And replace it with what??? @ JohnBoozman @ SenTomCotton You've had years to work on it. Now your answer is to repeal w/out a plan? Pathetic.";;@ @;;"887799329905401857";https://twitter.com/RedDirtRunner/status/887799329905401857
HannahWheels87;2017-07-19 18:07;0;0;"@ SenTomCotton @ JohnBoozman I cannot believe you both think this is a good idea. You should be ashamed of yourselves. https://twitter.com/samstein/status/887783408725884929 …";;@ @;;"887795949397041152";https://twitter.com/HannahWheels87/status/887795949397041152
toendhunger;2017-07-19 17:57;0;5;"At celebration of Global # FoodSecurity Act one year later. @ JohnBoozman on need for continued congressional leadership. pic.twitter.com/WeI4Qhdx8d";;@;#;"887793550095724544";https://twitter.com/toendhunger/status/887793550095724544
Dporftweeto;2017-07-19 17:54;2;3;"Thank you Sen @ JohnBoozman for your efforts to pass # GFSA! Great to see bipartisan support for # nutrition in 1st @ 1000days !pic.twitter.com/N2MPsHxLuz";;@ @;# #;"887792853371547648";https://twitter.com/Dporftweeto/status/887792853371547648
abbyhaggard;2017-07-19 17:54;0;3;"As your constituent please vote NO on repeal. It will hurt your constituents! Let go of your pride, vote NO! @ SenTomCotton @ JohnBoozman https://twitter.com/katiecouric/status/887790516246650885 …";;@ @;;"887792786816344064";https://twitter.com/abbyhaggard/status/887792786816344064
jteagueBread;2017-07-19 17:53;0;0;". @ JohnBoozman: the US has been a leader in # nutrition # GFSA @ bread4theworld @ GlblCtznImpact";;@ @ @;# #;"887792578799828993";https://twitter.com/jteagueBread/status/887792578799828993
bradley_elsken;2017-07-19 17:52;0;0;". @ JohnBoozman, please stop selling your constituents out to the cable companies. Support the FCC's existing net neutrality rules.";;@;;"887792218156781570";https://twitter.com/bradley_elsken/status/887792218156781570
coolbeanscr;2017-07-19 17:48;1;0;"@ SenTomCotton @ JohnBoozman You know how I feel about these numbers! Stand up for your constituents, please! https://twitter.com/townhallproject/status/887790559754104832 …";;@ @;;"887791358005608451";https://twitter.com/coolbeanscr/status/887791358005608451
CAPAction;2017-07-19 17:45;2;5;". @ JohnBoozman: Repealing the ACA will leave 32 million uninsured. # VoteNo & work across the aisle to improve it!pic.twitter.com/H6KzdXw9th";;@;#;"887790542574292992";https://twitter.com/CAPAction/status/887790542574292992
GeoffDHamby;2017-07-19 17:44;0;1;"Thank you @ SenTomCotton & @ JohnBoozman # Repealhttps://twitter.com/arkansasonline/status/887731500829093889 …";;@ @;#;"887790331340697601";https://twitter.com/GeoffDHamby/status/887790331340697601
Kakistocracy15;2017-07-19 17:39;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ MikeCrapo Cruz # Trumpcare is a healthcarEXIT & rates sky rocket!https://twitter.com/ajentleson/status/887786671521058817 …";;@ @ @ @ @ @;#;"887789010164297728";https://twitter.com/Kakistocracy15/status/887789010164297728
insistenttheo;2017-07-19 17:34;0;0;"@ JohnBoozman this is not right. Please put the lives and health of the people of Arkansas above your party. Vote NO on repeal https://twitter.com/kylegriffin1/status/887784182314917889 …";;@;;"887787809553211392";https://twitter.com/insistenttheo/status/887787809553211392
Marcy_Powell;2017-07-19 17:30;1;2;"@ SenTomCotton & @ JohnBoozman - Did you go to Washington DC to help or hurt your constituents? Do NOT vote for repeal. # ProtectOurCarehttps://twitter.com/abc/status/887785229158686720 …";;@ @;#;"887786681650135041";https://twitter.com/Marcy_Powell/status/887786681650135041
snarky_op;2017-07-19 17:30;0;0;"32 Million! @ SenJohnMcCain @ JeffFlake @ SenDeanHeller @ JerryMoran @ SenToomey @ lisamurkowski @ SenCapito @ robportman @ JohnBoozman @ TopherSpirohttps://twitter.com/Amy_Siskind/status/887784810026029056 …";;@ @ @ @ @ @ @ @ @ @;;"887786624343433216";https://twitter.com/snarky_op/status/887786624343433216
traciemom;2017-07-19 17:23;0;0;"@ sentomcotton @ JohnBoozman @ SenDeanHellerhttps://twitter.com/WaysMeansCmte/status/887784211570184193 …";;@ @ @;;"887785033683132417";https://twitter.com/traciemom/status/887785033683132417
AbenStewart;2017-07-19 17:20;0;0;". @ JohnBoozman, please stop selling your constituents out to the cable companies. Support the FCC's existing net neutrality rules.";;@;;"887784320890437633";https://twitter.com/AbenStewart/status/887784320890437633
traciemom;2017-07-19 17:18;0;0;". @ sentomcotton @ JohnBoozman https://twitter.com/benwikler/status/887779869072949249 …";;@ @;;"887783712372527104";https://twitter.com/traciemom/status/887783712372527104
cmpnwtr;2017-07-19 17:16;0;0;"American people say NO to ACA repeal. 13% support. @ ChuckGrassley @ SenStrange @ JohnBoozman @ SenatorCotton @ SenatorCollins @ AARPadvocateshttps://twitter.com/JonLemire/status/887773714011627520 …";;@ @ @ @ @ @;;"887783237061287936";https://twitter.com/cmpnwtr/status/887783237061287936
micahmclain;2017-07-19 17:15;0;0;"@ JohnBoozman, please stop selling your constituents out to the cable companies. Support the FCC's existing net neutrality rules.";;@;;"887783051111124992";https://twitter.com/micahmclain/status/887783051111124992
traciemom;2017-07-19 16:57;0;2;"@ LittleLobbyists Sadly, I'm stuck with @ sentomcotton and @ JohnBoozman, neither of whom care. I still call, fax, & email though";;@ @ @;;"887778422717648898";https://twitter.com/traciemom/status/887778422717648898
ArFB;2017-07-19 16:42;0;1;"Thanks for helping to lead this important effort on behalf of cotton growers!";;;;"887774551312142336";https://twitter.com/ArFB/status/887774551312142336
charnesshartman;2017-07-19 16:32;0;0;"@ SenTomCotton @ JohnBoozman I implore you to remember your roots, your state. Vote for OUR best interests, not your own political interests.";;@ @;;"887772049783091202";https://twitter.com/charnesshartman/status/887772049783091202
ArFB;2017-07-19 16:31;1;3;"Thanks for signing @ SenTomCotton @ JohnBoozman @ RepRickCrawford @ RepWesterman @ rep_stevewomack @ RepFrenchHill # cotton http://www.deltafarmpress.com/cotton/congress-asks-trump-help-us-cotton-farmers-now …";;@ @ @ @ @ @;#;"887771889434808320";https://twitter.com/ArFB/status/887771889434808320
actupny;2017-07-19 16:29;2;1;"Arrests at Senator Boozman's office ( @ JohnBoozman ) to # ProtectOurCare # SaveOurCare and # killthebill that will kill so many # SaveMedicaidhttps://twitter.com/mcbyrne/status/887762714856235009 …";;@;# # # #;"887771274050760704";https://twitter.com/actupny/status/887771274050760704
coolbeanscr;2017-07-19 16:27;1;2;"So glad you have time for everyone and everything else other than your constituents. Arkansans need senators, not sissies!pic.twitter.com/AHyuLpBVyb";;;;"887770862123970560";https://twitter.com/coolbeanscr/status/887770862123970560
saltcath;2017-07-19 16:26;0;0;"I'm going to work hard to get our current GOP senators out of office & get ones who will work. @ SenTomCotton @ JohnBoozman https://twitter.com/lilagracerose/status/887720872894713856 …";;@ @;;"887770606493618177";https://twitter.com/saltcath/status/887770606493618177
HannahWheels87;2017-07-19 16:23;0;0;"I think the same thing about @ SenTomCotton at least twice a day.";;@;;"887769902190391298";https://twitter.com/HannahWheels87/status/887769902190391298
grayskymornin;2017-07-19 16:21;0;0;"@ SenTomCotton @ JohnBoozman @ RepRickCrawford Care to explain why the hell American dollars are being used to do this? "Mexico will pay..." BSpic.twitter.com/Z660SpqnuU";;@ @ @;;"887769261237600256";https://twitter.com/grayskymornin/status/887769261237600256
JohnBoozman;2017-07-19 16:20;2;6;"Thank you for sharing with the committee the benefits of the bill to # Arkansas. https://twitter.com/JeffCrow9/status/887743542352900096 …";;;#;"887769093104955395";https://twitter.com/JohnBoozman/status/887769093104955395
Rhiannnonn;2017-07-19 16:15;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/aEmv8cmJ3G";;@ @ @ @ @ @ @ @ @ @;;"887767797270491136";https://twitter.com/Rhiannnonn/status/887767797270491136
MilseanO;2017-07-19 16:08;0;0;"@ johnboozman Senator, repeal 100% of Obamacare, now! https://www.votervoice.net/AFA/campaigns/53675/respond …";;@;;"887766024929636353";https://twitter.com/MilseanO/status/887766024929636353
motherof3labs;2017-07-19 16:00;0;0;"Ask @ RoyBlunt @ JohnBoozman 2END # horseslaughter @ SenatorTomUdall @ LindseyGrahamSC support # UdallGrahamAmend @ MSNBCpic.twitter.com/EEnRyxWslO";;@ @ @ @ @;# #;"887763997902163968";https://twitter.com/motherof3labs/status/887763997902163968
mcbyrne;2017-07-19 15:54;5;2;". @ JohnBoozman arrests. # KillTheBillpic.twitter.com/oucBiyCWmm";;@;#;"887762714856235009";https://twitter.com/mcbyrne/status/887762714856235009
traciemom;2017-07-19 15:46;2;5;"National Day of Action at @ JohnBoozman office in Mountain Home. @ BooneIndvisible @ NCAIndivisiblepic.twitter.com/LklyvoJrNV";;@ @ @;;"887760571122233348";https://twitter.com/traciemom/status/887760571122233348
threeowensgirls;2017-07-19 15:46;0;0;"Same. He & @ SenTomCotton are both so disappointing.";;@;;"887760453354610688";https://twitter.com/threeowensgirls/status/887760453354610688
OzarkLiving;2017-07-19 15:43;0;4;"WHY do you and @ JohnBoozman refuse to talk to reporters from an Arkansas newspaper? http://www.arkansasonline.com/news/2017/jul/19/brummett-online-our-us-senators-relieved-sideline/#.WW-HbP6aixM.twitter …";;@;#;"887759743841861633";https://twitter.com/OzarkLiving/status/887759743841861633
Schnekloth;2017-07-19 15:33;1;6;"Great conversation today, and thank you @ JohnBoozman for your strong support of robust funding for international aid! # faith4foreignaid";;@;#;"887757253205479425";https://twitter.com/Schnekloth/status/887757253205479425
bridgetKOLO8;2017-07-19 15:24;1;0;"Constituents of @ JohnBoozman receive final warning from Capitol Police # ARNewspic.twitter.com/fgV05L9F5L";;@;#;"887755054333267968";https://twitter.com/bridgetKOLO8/status/887755054333267968
mcbyrne;2017-07-19 15:24;1;0;". @ JohnBoozman arrests happening. # killthebill";;@;#;"887754938142646273";https://twitter.com/mcbyrne/status/887754938142646273
DonnaCu39176871;2017-07-19 15:08;0;0;". @ SenTomCotton @ JohnBoozman @ rep_stevewomackhttps://twitter.com/SethAbramson/status/887750395908456448 …";;@ @ @;;"887751114044710914";https://twitter.com/DonnaCu39176871/status/887751114044710914
WertherGreene;2017-07-19 15:08;0;0;"@ johnthune @ SenAlexander @ SenBobCorker @ SenMikeLee @ JohnBarrasso @ SenShelby @ SenatorStrange @ JohnBoozman @ SenJohnMcCainhttps://twitter.com/votevets/status/887431732789641217 …";;@ @ @ @ @ @ @ @ @;;"887750933056278530";https://twitter.com/WertherGreene/status/887750933056278530
Kakistocracy15;2017-07-19 15:07;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ MikeCrapo He'll give Putin everything he wants, including US democracyhttps://twitter.com/edatpost/status/887748113368219651 …";;@ @ @ @ @ @;;"887750656207015940";https://twitter.com/Kakistocracy15/status/887750656207015940
jidk1187;2017-07-19 15:04;0;0;"@ TomCottonAR @ JohnBoozman gentlemen, your constituents will hold it against you if you support this. http://www.thv11.com/news/nation-now/sen-tom-cotton-supports-repeal-of-obamacare-without-replacement/457648839 …";;@ @;;"887749936258965504";https://twitter.com/jidk1187/status/887749936258965504
enlighten_ing;2017-07-19 14:56;0;0;"@ SenShelby @ SenatorStrange @ lisamurkowski @ SenDanSullivan @ SenJohnMcCain @ JeffFlake @ SenTomCotton @ JohnBoozman @ SenFeinsteinhttps://twitter.com/enlighten_ing/status/887747942395858944 …";;@ @ @ @ @ @ @ @ @;;"887748093579583488";https://twitter.com/enlighten_ing/status/887748093579583488
JohnBoozman;2017-07-19 14:46;1;1;"I appreciate @ ARGameandFish Director's testimony abt the importance of the HELP for Wildlife Act to # Arkansas. Watchhttps://youtu.be/cNaHM_VA4k0";;@;#;"887745369609830406";https://twitter.com/JohnBoozman/status/887745369609830406
BarbBarbBarbAR;2017-07-19 14:44;2;0;"I am sure @ GOP will disapprove of this because of "federal government overreach" Right - @ SenTomCotton @ JohnBoozman @ rep_stevewomack ? # ARPXhttps://twitter.com/PaulaReidCBS/status/887697111374024705 …";;@ @ @ @;#;"887745042290528257";https://twitter.com/BarbBarbBarbAR/status/887745042290528257
ElizQuak;2017-07-19 14:38;0;0;"Hope you visit with # Arkansas senators, @ SenTomCotton and @ JohnBoozman. Without the ACA and Medicaid millions of us will be in peril.";;@ @;#;"887743406574891008";https://twitter.com/ElizQuak/status/887743406574891008
Rhiannnonn;2017-07-19 14:35;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/AN5P1QANEz";;@ @ @ @ @ @ @ @ @ @;;"887742700040187904";https://twitter.com/Rhiannnonn/status/887742700040187904
DonnaCu39176871;2017-07-19 14:34;0;0;". @ SenTomCotton @ JohnBoozman @ rep_stevewomack It would do all of you to listen to this and quite being so arrogant.https://twitter.com/nowthisnews/status/887480372287520769 …";;@ @ @;;"887742500135424000";https://twitter.com/DonnaCu39176871/status/887742500135424000
Kakistocracy15;2017-07-19 14:22;0;0;"Wow, HHS propaganda. We can't let this become the norm.pic.twitter.com/LDQwIwmM0D";;;;"887739500964851715";https://twitter.com/Kakistocracy15/status/887739500964851715
katemsesq;2017-07-19 14:18;1;0;"@ SenTomCotton @ JohnBoozman https://twitter.com/tonyposnanski/status/887421669014417408 …";;@ @;;"887738554000060425";https://twitter.com/katemsesq/status/887738554000060425
Rhiannnonn;2017-07-19 13:52;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/ESIw3SnL0B";;@ @ @ @ @ @ @ @ @ @;;"887731994788073472";https://twitter.com/Rhiannnonn/status/887731994788073472
JohnBoozman;2017-07-19 13:50;1;6;"Today @ HouseVetAffairs passed # ForeverGIBill w/ important VET-TEC provision. Passing a similar bipartisan measure in Senate is a priority.https://twitter.com/GOPLeader/status/887295214314024960 …";;@;#;"887731277511741440";https://twitter.com/JohnBoozman/status/887731277511741440
Rhiannnonn;2017-07-19 13:41;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/7gRWSfxbVn";;@ @ @ @ @ @ @ @ @ @;;"887729048100761600";https://twitter.com/Rhiannnonn/status/887729048100761600
ARAARP;2017-07-19 13:39;2;0;"BREAKING: Senate could vote on "Motion to Proceed" NEXT WEEK. Call @ JohnBoozman & @ SenTomCotton at [phone]. Urge them to # VoteNO!pic.twitter.com/lAXLCizQmE";;@ @;#;"887728533384069120";https://twitter.com/ARAARP/status/887728533384069120
HarvestTV;2017-07-19 13:34;0;0;"@ JohnBoozman, please support the fight to # endtrafficking by introducing and passing the # TVPRA! # WVAdvocacy";;@;# # #;"887727248408809474";https://twitter.com/HarvestTV/status/887727248408809474
2017ThePunisher;2017-07-19 13:33;0;1;"You are a sorry excuse for a senator. I can't believe you got elected";;;;"887727116397277185";https://twitter.com/2017ThePunisher/status/887727116397277185
2017ThePunisher;2017-07-19 13:28;0;2;"How much did the farmers contribute to your election? Seem these are the only ppl you care about. What is your stand on ACA?";;;;"887725814623735809";https://twitter.com/2017ThePunisher/status/887725814623735809
AGRMAssociation;2017-07-19 13:19;0;7;"We appreciate @ JohnBoozman taking time to listen to small and large retailers on issues that impact Arkansas. pic.twitter.com/bjgWujIbl2";;@;;"887723638677528576";https://twitter.com/AGRMAssociation/status/887723638677528576
NancyMa89115594;2017-07-19 12:41;0;0;"# DemocracyInChains by Nancy MacLean. Read it. Illuminating.";;;#;"887714108975583236";https://twitter.com/NancyMa89115594/status/887714108975583236
markNtex;2017-07-19 12:35;0;0;"Best they die and reduce the surplus population, right Senator Cotton?pic.twitter.com/tvjPcw91Mv";;;;"887712431136550913";https://twitter.com/markNtex/status/887712431136550913
jidk1187;2017-07-19 12:30;1;0;"@ TomCottonAR @ JohnBoozman My guess is if you gents vote to repeal without a replacement there will be a price to pay http://www.cbsnews.com/news/mcconnell-announces-procedural-vote-on-obamacare-repeal-next-week/ …";;@ @;;"887711309663490049";https://twitter.com/jidk1187/status/887711309663490049
markNtex;2017-07-19 12:29;0;0;"Horrible examples of Arkansas. No compassion! Cotton's eyes are on moving up. So what if several 1000 people die for lack of health care?";;;;"887711114062155776";https://twitter.com/markNtex/status/887711114062155776
Athaxto;2017-07-19 12:28;0;1;"How can you claim to "lead" anything or anyone when you don't put your name behind anything, publicly? You stand for nothing but re-election";;;;"887710781709725696";https://twitter.com/Athaxto/status/887710781709725696
Athaxto;2017-07-19 12:26;0;1;"It doesn't appear that the Delta Farm Press is aware of whatever "efforts" you're supposedly "leading." The article didn't list your name.";;;;"887710187372638208";https://twitter.com/Athaxto/status/887710187372638208
Onegreystray;2017-07-19 12:19;1;0;"Pls OPPOSE any provision that allows # HorseSlaughter! @ SenAlexander @ RoyBlunt @ JohnBoozman @ SenCapito @ BLMnv https://rtfitchauthor.com/2017/07/19/wild-horses-burros-need-your-voice-more-than-ever/ …";;@ @ @ @ @;#;"887708384170061830";https://twitter.com/Onegreystray/status/887708384170061830
ILikeRainWater;2017-07-19 12:16;0;4;"me too and even more disgusted with @ SenTomCotton";;@;;"887707732295471104";https://twitter.com/ILikeRainWater/status/887707732295471104
coolbeanscr;2017-07-19 12:03;0;2;"Too bad you don't lead efforts to help ALL Arkansans!! You are BAD for Arkansas and your loyalty is misplaced.pic.twitter.com/2ITinSyoeE";;;;"887704500848427008";https://twitter.com/coolbeanscr/status/887704500848427008
BooneIndvisible;2017-07-19 11:56;0;5;"You should also be leading efforts to protect healthcare for people like my husband who was born with Cerebral Palsy!";;;;"887702800720773120";https://twitter.com/BooneIndvisible/status/887702800720773120
irishace11;2017-07-19 11:52;0;1;"Did they give you money for this? You mean I read Ayn Rand for NOTHING???";;;;"887701592086122496";https://twitter.com/irishace11/status/887701592086122496
Kailee631;2017-07-19 11:49;0;2;"How were you planning to vote on the AHCA? The repeal? Your constituents have a right to know.";;;;"887701057651998720";https://twitter.com/Kailee631/status/887701057651998720
JohnBoozman;2017-07-19 11:47;3;5;"Pleased to lead efforts to help our cotton farmers.https://twitter.com/NCottonCouncil/status/887681122427183106 …";;;;"887700375964442625";https://twitter.com/JohnBoozman/status/887700375964442625
SteveOglesby;2017-07-19 11:36;0;0;"RT FourStatesNews: RT ArkansasOnline: Arkansas' U.S. senators, SenTomCotton and JohnBoozman, say repeal health law… http://bit.ly/2uCBWKv";;;;"887697634349199360";https://twitter.com/SteveOglesby/status/887697634349199360
MammothHog;2017-07-19 11:29;0;3;"I'll never understand why these guys are representatives of my state.";;;;"887695903347191809";https://twitter.com/MammothHog/status/887695903347191809
LcswLisaS;2017-07-19 11:26;0;0;"@ JohnBoozman Could you enlighten the great citizens of AR that you represent? Do you intend to vote to repeal the ACA w/out a replacement?";;@;;"887695119146778624";https://twitter.com/LcswLisaS/status/887695119146778624
GreggHoush;2017-07-19 11:20;0;0;"@ JohnBoozman $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887693626142228480";https://twitter.com/GreggHoush/status/887693626142228480
bluewavz;2017-07-19 11:19;0;1;"I can't stand Cotton Ball wommackadoodle, and the BOOZER. Asa better stand UP for Arkansans";;;;"887693296889475073";https://twitter.com/bluewavz/status/887693296889475073
TinaMorphis;2017-07-19 11:15;0;0;"Exactly";;;;"887692276482232320";https://twitter.com/TinaMorphis/status/887692276482232320
burtlikko;2017-07-19 11:13;0;1;"Thus are demonstrated the death spiral that is ideological purity crusades, rather than reaches to the persuadable center.";;;;"887691758670233600";https://twitter.com/burtlikko/status/887691758670233600
JeanieHeadley;2017-07-19 11:03;0;1;"@ OZRKIndivisible @ JohnBoozman @ TUSK81 @ KamalaHarris Me too, Irvin, me too.";;@ @ @ @;;"887689288405708800";https://twitter.com/JeanieHeadley/status/887689288405708800
ArkansasOnline;2017-07-19 11:01;6;4;"Arkansas' U.S. senators, @ SenTomCotton and @ JohnBoozman, say repeal health law now, replace later: http://arkdg.link/arkan023a # ARnewspic.twitter.com/p1Fb6X2Kds";;@ @;#;"887688774444085248";https://twitter.com/ArkansasOnline/status/887688774444085248
dwinters711;2017-07-19 10:51;0;0;"Arkansans! Call @ JohnBoozman 202 224-4843 @ SenTomCotton 202 224-2353 drop obsession with repealing Obamacare- move on # protectourcare";;@ @;#;"887686272151691270";https://twitter.com/dwinters711/status/887686272151691270
BlyFood;2017-07-19 10:44;0;0;"@ JohnBoozman We would love to have you visit our lunchrooms this coming school year & enjoy some of our famous chili and cinnamon rolls!";;@;;"887684602797727744";https://twitter.com/BlyFood/status/887684602797727744
PearceDarin;2017-07-19 10:42;0;0;"@ JohnBoozman @ SenTomCotton Cowards. You are so afraid of Trump supporters that you would create turmoil in AR Be leaders not followers";;@ @;;"887684130540007425";https://twitter.com/PearceDarin/status/887684130540007425
ConcernedDenise;2017-07-19 10:39;0;0;"@ JohnBoozman # KeepYourPromise and # RepealObamacare # FullRepeal # CleanRepeal; or # rescind Congress’ special exemption from ObamaCare.";;@;# # # # #;"887683273945690113";https://twitter.com/ConcernedDenise/status/887683273945690113
TinaMorphis;2017-07-19 10:36;0;1;"& @ JohnBoozman 3 men, who is half of Arkansas died of a plague would cheer.";;@;;"887682580409012224";https://twitter.com/TinaMorphis/status/887682580409012224
PearceDarin;2017-07-19 10:36;0;0;"@ SenTomCotton @ JohnBoozman Repeal & replace later? You know AR benefits from ACA. Citizens, hospitals, nursing homes, Blue Cross on and on";;@ @;;"887682452084404224";https://twitter.com/PearceDarin/status/887682452084404224
SaraBartlett17;2017-07-19 10:35;0;1;"@ JohnBoozman until you get enough courage to support you Arkansas constituents YOU HAVE NO VOICE.";;@;;"887682188938006528";https://twitter.com/SaraBartlett17/status/887682188938006528
JohnBoozman;2017-07-19 10:32;1;2;"Director @ ARGameandFish testifies that HELP Wildlife Act will increase participation in hunting & conservation of our wildlife resources";;@;;"887681487298068480";https://twitter.com/JohnBoozman/status/887681487298068480
swink_jack;2017-07-19 10:29;0;0;"Vote Repeal.";;;;"887680730347786241";https://twitter.com/swink_jack/status/887680730347786241
benebibe;2017-07-19 10:16;0;0;". @ SenTomCotton @ JohnBoozman should step up with honest planning like @ JohnKasich https://www.nytimes.com/2017/07/18/opinion/john-kasich-the-way-forward-on-health-care.html?em_pos=small&emc=edit_ty_20170719&nl=opinion-today&nl_art=3&nlid=77007114&ref=headline&te=1&_r=0 …";;@ @ @;;"887677421943762944";https://twitter.com/benebibe/status/887677421943762944
IrvinCamachoAR;2017-07-19 10:13;11;57;"I think "I'm so sad that @ JohnBoozman is my US Senator" at least once a day. https://twitter.com/tusk81/status/887485717206622208 …";;@;;"887676767208656898";https://twitter.com/IrvinCamachoAR/status/887676767208656898
Cmoore704;2017-07-19 10:11;0;1;"So are mine: Richard Burr & Thom Tillis NC";;;;"887676271156768769";https://twitter.com/Cmoore704/status/887676271156768769
maxine965;2017-07-19 10:07;0;0;". @ JohnBoozman # KeepYourPromise and # RepealObamacare # FullRepeal # CleanRepeal";;@;# # # #;"887675175382253568";https://twitter.com/maxine965/status/887675175382253568
AACF;2017-07-19 10:07;1;0;"Repeal without replace would be a disaster for Arkansans and all Americans. Call @ SenTomCotton, @ JohnBoozman TODAY! http://bit.ly/2tgKnvD pic.twitter.com/PL1zaXDek1";;@ @;;"887675152904978437";https://twitter.com/AACF/status/887675152904978437
JohnBoozman;2017-07-19 10:04;2;2;"I look forward to hearing testimony from @ ARGameandFish Director on bipartisan HELP for Wildlife Act. Watch live http://bit.ly/2tmGYv9 pic.twitter.com/GKsJyGTSBb";;@;;"887674619825664000";https://twitter.com/JohnBoozman/status/887674619825664000
Iheartsap;2017-07-19 09:55;0;0;"Vote NO on S1514, which sets dangerous precedent of precluding judicial review. @ JohnBoozman # ChecksAndBalancespic.twitter.com/ruz4knbuQV";;@;#;"887672369510273024";https://twitter.com/Iheartsap/status/887672369510273024
PhyddleDD;2017-07-19 09:45;0;0;"You're right. Those are pretty awful. @ SenTomCotton & @ JohnBoozman https://twitter.com/AnnReece6/status/887659177283289089 …";;@ @;;"887669807319056386";https://twitter.com/PhyddleDD/status/887669807319056386
AKLJohns;2017-07-19 09:27;0;0;"Tell Congress: No endless war. Repeal the # AUMF http://bit.ly/2udKlnW  via @ CREDOMobile # p2 @ RepBarbaraLee @ johnboozman @ sentomcotton";;@ @ @ @;# #;"887665256750878720";https://twitter.com/AKLJohns/status/887665256750878720
justifiedmayhem;2017-07-19 09:15;0;0;"@ SenTomCotton @ JohnBoozman vote yes to repeal # aha";;@ @;#;"887662262936195072";https://twitter.com/justifiedmayhem/status/887662262936195072
JustinJonesAR;2017-07-19 09:07;0;0;"@ JohnBoozman @ SenTomCotton Repeal ObamaCare NOT REPLACE! # ARpx";;@ @;#;"887660277025701889";https://twitter.com/JustinJonesAR/status/887660277025701889
traciemom;2017-07-19 08:55;0;1;". @ sentomcotton @ JohnBoozman You might try listening to the Governor of YOUR STATE. You know, try something different for a change. https://twitter.com/DavidWright_CNN/status/887655943294595072 …";;@ @;;"887657053593980929";https://twitter.com/traciemom/status/887657053593980929
SEIUNURSES;2017-07-19 08:30;1;1;"Sen. @ JohnBoozman we’ll remember the backroom deals to gut healthcare for seniors just to give tax breaks to the rich. # VoteNo # SaveMedicaidpic.twitter.com/NbI1bsrxjC";;@;# #;"887650746107404292";https://twitter.com/SEIUNURSES/status/887650746107404292
