username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleipnirPerkins;2017-07-05 19:55;6;9;". @ POTUS . @ stevenmnuchin1 . @ the_CMLA . @ icba . @ SenSherrodBrown . @ SenWarren . @ MikeCrapo # DontRewardWellsFargohttps://twitter.com/housingwire/status/882729622898528256 …";;@ @ @ @ @ @ @;#;"882749836549869568";https://twitter.com/SleipnirPerkins/status/882749836549869568
ckc12_rb;2017-07-05 19:48;24;31;". @ POTUS . @ stevenmnuchin1 . @ SenateMajLdr .@GOPSenFinance . @ the_CMLA . @ icba . @ SenSherrodBrown . @ SenWarren . @ MikeCrapo # DontRewardWellsFargohttps://twitter.com/housingwire/status/882729622898528256 …";;@ @ @ @GOPSenFinance @ @ @ @ @;#;"882747989139349508";https://twitter.com/ckc12_rb/status/882747989139349508
blakenied;2017-07-05 18:42;0;0;"Says the guy who almost exclusively uses twitter to wish congressmen and senators happy birthday.";;;;"882731414923337729";https://twitter.com/blakenied/status/882731414923337729
sonnybillglover;2017-07-05 17:38;0;1;". @ SenatorRisch @ MikeCrapo ....what she said";;@ @;;"882715435161968640";https://twitter.com/sonnybillglover/status/882715435161968640
sunbeltgirl;2017-07-05 17:24;0;0;". @ MikeCrapo Vote for freedom from centralized health insurance! # FullRepeal # PJNETpic.twitter.com/54L92cuiFo";;@;# #;"882711730341773315";https://twitter.com/sunbeltgirl/status/882711730341773315
katmai_bear;2017-07-05 15:44;0;0;"@ Raul_Labrador @ MikeCrapo @ SenatorRisch This!https://twitter.com/ChrisJZullo/status/882624228071268352 …";;@ @ @;;"882686704234188804";https://twitter.com/katmai_bear/status/882686704234188804
shipmop;2017-07-05 15:21;0;1;". @ MikeCrapo @ SenatorRisch Protect families like mine. Reject the # BCRA health bill.pic.twitter.com/WWR68IDWir";;@ @;#;"882680932356022272";https://twitter.com/shipmop/status/882680932356022272
TheRealColinA;2017-07-05 14:15;0;1;"Is this all you do? Hide from constituents and offer birthday wishes? Do your JOB senator. # countrybeforeparty.";;;#;"882664163776090113";https://twitter.com/TheRealColinA/status/882664163776090113
FundacionEfrain;2017-07-05 13:42;0;0;"@ SenCoonsOffice @ SenBillNelson @ SenDavidPerdue @ MazieHirono @ SenBrianSchatz @ MikeCrapo @ SenatorRisch End # 7yearsBadLuck # Repeal # Obamacare";;@ @ @ @ @ @ @;# # #;"882655940847304705";https://twitter.com/FundacionEfrain/status/882655940847304705
KariCares4U;2017-07-05 13:06;0;0;"LEGAL CITIZENS DON"T NEED SANCTUARY !!! @ realDonaldTrump @ POTUS @ VP @ Raul_Labrador @ SenatorRisch @ MikeCrapo";;@ @ @ @ @ @;;"882646780113862656";https://twitter.com/KariCares4U/status/882646780113862656
nedmiller;2017-07-05 12:53;0;0;"@ MikeCrapo Will you please not vote for the awful # GOPHealthcare bill which will hurt many of the most vulnerable peopl of Idaho?";;@;#;"882643527737409538";https://twitter.com/nedmiller/status/882643527737409538
KariCares4U;2017-07-05 12:15;0;0;"That You For Working To # Maga ...God Bless !!";;;#;"882633925662720000";https://twitter.com/KariCares4U/status/882633925662720000
MtMtnWoman;2017-07-05 12:07;1;1;"What does it take to act on @ realdonaldtrump ? @ Raul_Labrador @ MikeCrapo @ SenatorRisch Do your job, stand up for We the People & USofA!!!!!!https://twitter.com/Kauairockchick/status/881506016478715905 …";;@ @ @ @;;"882631919648636928";https://twitter.com/MtMtnWoman/status/882631919648636928
BassFinatic62;2017-07-05 11:36;1;1;"The judicial system and our gov't refuse to follow the law in the case of Fannie & Freddie. What should we do about It?";;;;"882624277798830080";https://twitter.com/BassFinatic62/status/882624277798830080
SatiricalMuse;2017-07-05 11:24;0;0;"NO # SanctuaryCities @ SenDavidPerdue @ SenatorIsakson @ brianschatz @ maziehirono @ MikeCrapo @ SenatorRisch @ SenDonnelly @ SenToddYoung https://twitter.com/turningpt_news/status/881907563687792640 …";;@ @ @ @ @ @ @ @;#;"882621222462402560";https://twitter.com/SatiricalMuse/status/882621222462402560
MikeCrapo;2017-07-05 11:10;4;8;"Happy birthday, @ SenatorWicker!";;@;;"882617611279888384";https://twitter.com/MikeCrapo/status/882617611279888384
Vets_HQ;2017-07-05 11:07;0;0;"Why Senator @ MikeCrapo co-sponsored legislation to modernize the veterans appeals process. http://www.mtexpress.com/opinion/guest_opinions/modernizing-the-veterans-appeals-process/article_8792e566-6041-11e7-982b-eb5e2b08a12b.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @ IdahoMtExpress";;@ @;;"882616810834718720";https://twitter.com/Vets_HQ/status/882616810834718720
bjudy90;2017-07-05 10:27;0;0;"@ MikeCrapo @ SenatorRisch - our leader?https://twitter.com/kharyp/status/882393671446016001 …";;@ @;;"882606784455745536";https://twitter.com/bjudy90/status/882606784455745536
unknwnfmsartist;2017-07-05 10:05;0;0;"@ MikeCrapo pic.twitter.com/6GLK4ziYKB";;@;;"882601250012880897";https://twitter.com/unknwnfmsartist/status/882601250012880897
cnylvr;2017-07-05 04:00;0;0;"Ppl 4 whom u've had 7 yrs 2 improve ACA. Instead, u draw plan 2 thro baby out w/bath water & deny h/c to 10s of mils. Don't do it.";;;;"882509400849526784";https://twitter.com/cnylvr/status/882509400849526784
tjlewis226;2017-07-05 02:19;0;0;"Allowing democrats to spout impeachment ignorance without a single Republican disavowing says a lot about the cowards in the house & senate!";;;;"882484136140603392";https://twitter.com/tjlewis226/status/882484136140603392
tjlewis226;2017-07-05 02:16;0;0;"@ SpeakerRyan @ RandPaul @ MikeCrapo Defend our president! denounce liberal extremist? Stand up for the American voters! Stand up for Democracy";;@ @ @;;"882483223237808128";https://twitter.com/tjlewis226/status/882483223237808128
tjlewis226;2017-07-05 02:11;0;0;"@ MikeCrapo The American people r watching as the Republican law makers sit back & allow continued talk of impeachment without a fight!!";;@;;"882482160699006976";https://twitter.com/tjlewis226/status/882482160699006976
akeblay;2017-07-04 23:13;0;0;"Many of you have a decision to make, just like many voters will have a decision to make. Choose wisely or else. # twentyeighteen # saveourcare";;;# #;"882437249513603072";https://twitter.com/akeblay/status/882437249513603072
chantallapierr6;2017-07-04 23:10;0;0;"I wish he'd just wander away from our country and never come back.";;;;"882436524826140672";https://twitter.com/chantallapierr6/status/882436524826140672
howeaboutsports;2017-07-04 23:01;0;0;". @ MikeCrapo care to explain? Will pussyfooting Idaho media ask?? @ KTVB @ IdahoStatesmanhttps://twitter.com/sarahlsmith677/status/[national-id] …";;@ @ @;;"882434171699814400";https://twitter.com/howeaboutsports/status/882434171699814400
howeaboutsports;2017-07-04 22:58;0;0;"Hey @ MikeCrapo care to explain your oil money? @ KTVB @ KMVTNewshttps://twitter.com/sarahlsmith677/status/870004884883480576 …";;@ @ @;;"882433453743980544";https://twitter.com/howeaboutsports/status/882433453743980544
katmai_bear;2017-07-04 22:32;0;0;"@ Raul_Labrador @ MikeCrapo @ SenatorRisch # 25thAmendmentNowhttps://twitter.com/KeithOlbermann/status/882419284298928128 …";;@ @ @;#;"882427002120093696";https://twitter.com/katmai_bear/status/882427002120093696
airwaving;2017-07-04 22:11;0;0;"@ MikeCrapo Do not forget them: http://time.com/money/4699647/gop-health-care-plan-veterans/ …";;@;;"882421721248268293";https://twitter.com/airwaving/status/882421721248268293
FundacionEfrain;2017-07-04 22:03;0;0;"# Patriots 4 # Healthcarebill R U 1 @ SenDavidPerdue @ MazieHirono @ SenBrianSchatz @ MikeCrapo @ SenatorRisch @ SenDuckworth @ SenDonnelly";;@ @ @ @ @ @ @;# #;"882419635320180736";https://twitter.com/FundacionEfrain/status/882419635320180736
freckledpedidoc;2017-07-04 20:57;0;1;". @ SaxbyChambliss @ sendavidperdue @ SenatorIsakson @ brianschatz @ maziehirono @ MikeCrapo @ SenatorRisch Please watch my letter to the US Senate.https://twitter.com/freckledpedidoc/status/882401053693685760 …";;@ @ @ @ @ @ @;;"882403067383222272";https://twitter.com/freckledpedidoc/status/882403067383222272
AwareCitizen67;2017-07-04 20:05;0;0;"Get him out of the people's house before he gets us all killed !!!";;;;"882389885738401792";https://twitter.com/AwareCitizen67/status/882389885738401792
MCellaneous;2017-07-04 19:54;0;0;"Something is very wrong with him.";;;;"882387132865708033";https://twitter.com/MCellaneous/status/882387132865708033
TrashTheCorrupt;2017-07-04 19:25;0;0;"No one yet can explain if this is still # POTUS' policy If not where are # GrandJuries # TheStory # Hannity # Tucker # Dobbs # VarneyCo # MAHA # MALApic.twitter.com/IvVgOyj5Ee";;;# # # # # # # # #;"882379951294566401";https://twitter.com/TrashTheCorrupt/status/882379951294566401
2healthguru;2017-07-04 18:18;0;0;"@ SenateMajLdr @ JohnCornyn @ LindseyGrahamSC @ OrrinHatch @ SenJohnBarrasso @ SenJohnMcCain @ SenatorEnzi @ ChuckGrassley @ SenJohnThune @ MikeCrapo https://twitter.com/aafp/status/882358515574210561 …";;@ @ @ @ @ @ @ @ @ @;;"882363047976681474";https://twitter.com/2healthguru/status/882363047976681474
LadyGraceD;2017-07-04 17:12;0;1;"I don't even want that man near Twitter let alone the Oval Office and my personal info.";;;;"882346514772893696";https://twitter.com/LadyGraceD/status/882346514772893696
Arrowood_Gayle;2017-07-04 16:23;0;0;"How sad? Send your kids sad? Or the wars you support are for someone else's children?";;;;"882334029843881985";https://twitter.com/Arrowood_Gayle/status/882334029843881985
amberllab;2017-07-04 15:46;0;0;"@ MikeCrapo a potent reminder to you on this day we celebrate freedom. Idahoans need the freedom to choose health care from @ PPFA @ PPVNHhttps://twitter.com/ppact/status/882323631556218881 …";;@ @ @;;"882324748461457408";https://twitter.com/amberllab/status/882324748461457408
willbearsmom;2017-07-04 15:14;1;3;"@ CongMikeSimpson @ SenatorRisch @ MikeCrapo Legit question. Please respond. # idpol # resist # TownHallhttps://twitter.com/idahoindependen/status/882315992306565120 …";;@ @ @;# # #;"882316813295509504";https://twitter.com/willbearsmom/status/882316813295509504
IdahoIndependen;2017-07-04 13:49;0;0;"@ MikeCrapo and @ SenatorRisch Please stand up for country and stop enabling a President to put our whole country at risk!You swore an oath!";;@ @;;"882295410932326400";https://twitter.com/IdahoIndependen/status/882295410932326400
LSCatHarvardLaw;2017-07-04 13:40;0;1;"@ MikeCrapo Testimony abt # TheRealITT frm your constituents RT @ USEdGov if you support ITT students # 4Profit http://bit.ly/2mmF4FS pic.twitter.com/z2nnYYQgBD";;@ @;# #;"882292960586543104";https://twitter.com/LSCatHarvardLaw/status/882292960586543104
melaniefolwell;2017-07-04 12:42;0;6;"That was rhetorical, don't answer. Just pretend it was one of my letters.";;;;"882278494977146881";https://twitter.com/melaniefolwell/status/882278494977146881
melaniefolwell;2017-07-04 12:40;0;4;"Is that a stock photo of an Idaho shaped dish of plastic potato pins?";;;;"882277831241117696";https://twitter.com/melaniefolwell/status/882277831241117696
CatMakesCakes;2017-07-04 12:34;0;0;"Idaho needs to stop "reviewing" and SAY NO. Idahoans DO NOT want their info shared!pic.twitter.com/3LeS8uoHVC";;;;"882276401683906560";https://twitter.com/CatMakesCakes/status/882276401683906560
kookapeadidit;2017-07-04 12:16;0;0;"@ SenatorRisch @ ButchOtter @ MikeCrapo This is federal overreach. Don't hand over voting records.";;@ @ @;;"882272007823347712";https://twitter.com/kookapeadidit/status/882272007823347712
TheRealColinA;2017-07-04 12:11;0;3;"# countrybeforeparty Senator. Don't forget it. # Idaho";;;# #;"882270711347376132";https://twitter.com/TheRealColinA/status/882270711347376132
marrowoo12345;2017-07-04 12:10;0;0;"Please end this voter fraud mess, It is turning into an authoritarian dictatorship!";;;;"882270313571954693";https://twitter.com/marrowoo12345/status/882270313571954693
matthune;2017-07-04 11:40;0;2;"State wishing it looked like NH";;;;"882262795596726273";https://twitter.com/matthune/status/882262795596726273
dreamwalkthrive;2017-07-04 11:36;0;0;"Impeach now. DRT is dishonest and an embarrassment globally.";;;;"882261814389624833";https://twitter.com/dreamwalkthrive/status/882261814389624833
EricaLindholdt;2017-07-04 11:23;0;4;"and to you. I hope this Fourth you are thinking about how this health care bill will effect your Idaho constituents.";;;;"882258596402151424";https://twitter.com/EricaLindholdt/status/882258596402151424
Princess_Skippi;2017-07-04 11:12;0;1;"Wishing you n yours a wonderful and safe holiday Mr. Crapo! Thank you and your team for all you do!";;;;"882255714474786816";https://twitter.com/Princess_Skippi/status/882255714474786816
MikeCrapo;2017-07-04 11:02;9;29;"Happy 4th of July! # IndependenceDaypic.twitter.com/9tMeEGhJDr";;;#;"882253208697032705";https://twitter.com/MikeCrapo/status/882253208697032705
MurphyBrwn;2017-07-04 10:56;0;0;". @ gop @ GOPChairwoman @ realdonaldtrump @ JohnCornyn @ SenJohnThune @ SenMikeLee @ MikeCrapo @ guardianworldhttps://twitter.com/BraddJaffy/status/881859809003401216 …";;@ @ @ @ @ @ @ @;;"882251783007072256";https://twitter.com/MurphyBrwn/status/882251783007072256
unknwnfmsartist;2017-07-04 10:19;0;0;"@ MikeCrapo pic.twitter.com/mjuxfXhnWY";;@;;"882242344715603968";https://twitter.com/unknwnfmsartist/status/882242344715603968
unknwnfmsartist;2017-07-04 09:31;0;0;"@ MikeCrapo pic.twitter.com/6nSeCN1A30";;@;;"882230405096554496";https://twitter.com/unknwnfmsartist/status/882230405096554496
RJGrandma;2017-07-04 09:23;0;0;"Lawrence Denny of Idaho. This doesn't need further review. It needs to be refused. Idaho IS FREE. @ MikeCrapo https://twitter.com/sarahkendzior/status/882219527966273536 …";;@;;"882228266169323520";https://twitter.com/RJGrandma/status/882228266169323520
FundacionEfrain;2017-07-04 08:52;0;0;"@ ChrisMurphyCt @ SenBlumenthal @ SenatorCarper @ SenCoonsOffice @ SenBillNelson @ MikeCrapo @ MazieHirono # HealthcareBill # American as # applepie";;@ @ @ @ @ @ @;# # #;"882220681450192897";https://twitter.com/FundacionEfrain/status/882220681450192897
Onegreystray;2017-07-04 07:18;0;0;"Stop your attacks on America's cherished # wildhorse/burros # StopTheRounds @ rangelands @ SenJohnBarrasso @ MikeCrapo @ SteveDaines @ SenatorEnzihttps://twitter.com/SusanFairweathe/status/882182933825691648 …";;@ @ @ @ @;# #;"882196961973211137";https://twitter.com/Onegreystray/status/882196961973211137
unocelestial;2017-07-04 03:14;0;0;"@ PRyan @ GOPHouse @ GOPLeader @ SenateMajLdr @ SenJohnMcCain @ lisamurkowski @ SenCapito @ SenJoniErnst @ SenatorFischer @ SenatorCollins @ MikeCrapo https://twitter.com/dashannestokes/status/881928817996115968 …";;@ @ @ @ @ @ @ @ @ @ @;;"882135392174002176";https://twitter.com/unocelestial/status/882135392174002176
unocelestial;2017-07-04 01:49;0;0;"@ LindseyGrahamSC @ SenatorBurr @ TomCottonAR @ MikeCrapo @ lisamurkowski @ SenCapito @ SenJoniErnst @ SenatorFischer @ SenatorCollins @ GOPHousehttps://twitter.com/lauraroslin2017/status/881940212590551041 …";;@ @ @ @ @ @ @ @ @ @;;"882114143850971136";https://twitter.com/unocelestial/status/882114143850971136
educatednvocal;2017-07-04 01:26;1;2;"Yet @ realDonaldTrump is another # climatechange denier with Los cuatro amigos @ SenatorRisch, @ MikeCrapo, @ Raul_Labrador, & @ CongMikeSimpsonhttps://twitter.com/TomVerdinAP/status/876881528248188928 …";;@ @ @ @ @;#;"882108240242388992";https://twitter.com/educatednvocal/status/882108240242388992
JohnathenKnuck2;2017-07-04 00:24;0;0;"@ MikeCrapo matney Barack Obama Michael Hayden head of cyber security and they are trying to hurt me with or kill me Johnathen Knuckles";;@;;"882092800774479877";https://twitter.com/JohnathenKnuck2/status/882092800774479877
MtMtnWoman;2017-07-04 00:12;0;0;"NOT Presidential NOT my President @ realdonaldtrump @ POTUS @ PressSec @ vp @ MikeCrapo @ SenatorRisch @ Raul_Labrador # ImpeachTrump # WakeUpAmericahttps://twitter.com/RepAdamSchiff/status/881497809278693376 …";;@ @ @ @ @ @ @;# #;"882089790052515840";https://twitter.com/MtMtnWoman/status/882089790052515840
MtMtnWoman;2017-07-03 23:58;0;0;"And when will you really start representing th PEOPLE of Idaho instead of moneyed special interests? @ Raul_Labrador @ SenatorRisch @ MikeCrapo";;@ @ @;;"882086185727696896";https://twitter.com/MtMtnWoman/status/882086185727696896
our_idaho;2017-07-03 23:37;0;0;"41 states refused request 4 voter info, BUT NOT IDAHO, @ LawerenceDenney @ MikeCrapo @ SenatorRisch @ Raul_Labradorhttp://www.cnn.com/2017/07/03/politics/kris-kobach-letter-voter-fraud-commission-information/index.html …";;@ @ @ @;;"882080808411869187";https://twitter.com/our_idaho/status/882080808411869187
hulibow;2017-07-03 22:52;0;0;"@ MikeCrapo Do something about this, he's not level. https://twitter.com/realDonaldTrump/status/882062572081512449 …";;@;;"882069534613450753";https://twitter.com/hulibow/status/882069534613450753
