username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LisaClaire9090;2017-07-04 08:19;3;3;"Yes, they ALL need to go @ GOP @ VP @ SenateGOP @ SenateMajLdr @ SpeakerRyan @ SenJohnThune @ SenMikeLee @ SenJohnBarrasso @ RandPaul @ marcorubio";;@ @ @ @ @ @ @ @ @ @;;"882212258910277632";https://twitter.com/LisaClaire9090/status/882212258910277632
SenJohnThune;2017-07-04 08:05;24;107;"Grateful to be spending today in the land of the free and home of the brave. Have a safe and enjoyable # FourthOfJuly!";;;#;"882208621706190848";https://twitter.com/SenJohnThune/status/882208621706190848
Michael_Bouvard;2017-07-04 04:28;0;0;"@ SenJohnThune https://twitter.com/botankuferdeli/status/882041713237385216 …";;@;;"882154043208019969";https://twitter.com/Michael_Bouvard/status/882154043208019969
MurphyBrwn;2017-07-04 03:54;0;0;"and, will lift sanctions? @ gop @ FBI @ JohnCornyn @ SenJohnThune @ SenatorBurr @ MarkWarner @ SenSchumer @ RepAdamSchiff https://twitter.com/aravosis/status/881998670429868033 …";;@ @ @ @ @ @ @ @;;"882145682332811264";https://twitter.com/MurphyBrwn/status/882145682332811264
johnmclarke3;2017-07-04 03:26;0;0;"@ SenJohnThune The ACA works. The GOP plan is nothing but a legal foundation for price-gouging the sick and elderly. What's wrong with you? https://twitter.com/orlandosentinel/status/882124343014297603 …";;@;;"882138598019026944";https://twitter.com/johnmclarke3/status/882138598019026944
K74655793;2017-07-04 00:40;0;0;"@ SenJohnThune @ SenatorCollins America & Americans First Senators!https://twitter.com/NumbersUSA/status/881920846683680769 …";;@ @;;"882096854967754752";https://twitter.com/K74655793/status/882096854967754752
TeelaResists;2017-07-03 22:55;0;0;"the PEOPLE demand this action. how much more are we to endure?";;;;"882070261864026113";https://twitter.com/TeelaResists/status/882070261864026113
lynmatsteel;2017-07-03 22:05;0;0;"Is that your reply? You come across as a somewhat demented individual. You might want to see a doctor for some much needed help.";;;;"882057814990086149";https://twitter.com/lynmatsteel/status/882057814990086149
britneyesque;2017-07-03 21:02;1;2;"Hi @ SenJohnThune & @ SenatorRounds, we haven't forgotten about the awful # HealthCareBill. It's still terrible for SD & we don't want it.";;@ @;#;"882041812340416516";https://twitter.com/britneyesque/status/882041812340416516
newyorker5572;2017-07-03 21:01;0;0;"@ RandPaul @ SenJohnThune @ SenJohnMcCain @ SenateGOP @ tedcruz @ marcorubio @ senrobportman @ RoyBlunt @ Sen_JoeManchin @ GOP @ POTUS @ FLOTUShttps://twitter.com/charliekirk11/status/881926517282025472 …";;@ @ @ @ @ @ @ @ @ @ @ @;;"882041624053854208";https://twitter.com/newyorker5572/status/882041624053854208
jprice720;2017-07-03 19:56;0;0;". @ SenJohnThune, don't let airports charge me unlimited taxes. http://stopairtaxnow.com # StopAirTaxhttps://cards.twitter.com/cards/1jxow0/4gnl5 …";;@;#;"882025389253693441";https://twitter.com/jprice720/status/882025389253693441
AnaLangerak;2017-07-03 18:31;0;0;"@ SenJohnThune Please fix Obamacare and stand against deep cuts to Medicaid now proposed. Medicaid is health insurance for working families.";;@;;"882003832238157825";https://twitter.com/AnaLangerak/status/882003832238157825
nedmiller;2017-07-03 18:17;0;0;"@ SenateMajLdr @ RoyBlunt @ SpeakerRyan @ SenJohnThune @ SenJohnBarrasso @ ChuckGrassley @ SenJoniErnst @ SenAlexander @ SenatorCollinshttps://twitter.com/thenation/status/881998859391700992 …";;@ @ @ @ @ @ @ @ @;;"882000260549226497";https://twitter.com/nedmiller/status/882000260549226497
ogowuikwu;2017-07-03 17:36;8;1;"BIAFRA must be free, why, u cannot mix water & oil it's impossible @ USSenateUpdate @ USSenators @ SenJohnThune @ hrwhttps://twitter.com/EmekaGift/status/880750590514663425 …";;@ @ @ @;;"881989977306955776";https://twitter.com/ogowuikwu/status/881989977306955776
ogowuikwu;2017-07-03 17:29;1;0;"@ netanyahu @ EmekaGift @ RepVisclosky @ CanadianPM @ SenatorFischer @ SenJohnThune @ SenBillNelson @ Senators @ RandPaul @ UNhttps://twitter.com/EmekaGift/status/881008364221644800 …";;@ @ @ @ @ @ @ @ @ @;;"881988269281599488";https://twitter.com/ogowuikwu/status/881988269281599488
AhmedSIIA;2017-07-03 17:28;81;22;"New MASSACRE: 15 civilians killed, mostly women & children,by # US-SAUDI airstrikes on their home in # Mocka of # Yemen # SenatorsCauseSufferingpic.twitter.com/Ih6oIPjroV";;;# # # #;"881987933066203138";https://twitter.com/AhmedSIIA/status/881987933066203138
Flyrodfury;2017-07-03 17:21;0;0;"@ SenJohnThune should read b4 lowering pilot training standards # Keepflyingsafehttps://twitter.com/atgarland/status/881724883167842305 …";;@;#;"881986354497806337";https://twitter.com/Flyrodfury/status/881986354497806337
KateyLadyG;2017-07-03 15:32;0;0;"@ SenJohnThune @ SenatorRounds @RepKristiNoemhttps://twitter.com/politico/status/881950448386748419 …";;@ @ @RepKristiNoemhttps;;"881958804019191813";https://twitter.com/KateyLadyG/status/881958804019191813
redrivergrl;2017-07-03 14:15;0;0;"You need to listen to this @ POTUS @ VP @ SenateMajLdr @ SenJohnThune @ SenJohnBarrasso @ SenMikeLee @ SenTedCruzhttps://twitter.com/therightscoop/status/880903373452709888 …";;@ @ @ @ @ @ @;;"881939492864741379";https://twitter.com/redrivergrl/status/881939492864741379
TomPayin;2017-07-03 14:10;0;0;"U pretend its failing.. is needs adjustment # moron.repeal then what? 7 SEVEN years u HAD! thuneGOON GET it together! # moron";;;# #;"881938327686991872";https://twitter.com/TomPayin/status/881938327686991872
TomPayin;2017-07-03 14:08;0;0;"he did he voted him in... so Vote thune OUT";;;;"881937728694132736";https://twitter.com/TomPayin/status/881937728694132736
TomPayin;2017-07-03 14:07;0;1;"AHCA will deny MANY grandparents this opportunity.. THX hey hows your GrifterGolfingPotus doing? a model to many parents 4 their kids?";;;;"881937512637255682";https://twitter.com/TomPayin/status/881937512637255682
TomPayin;2017-07-03 14:05;0;0;"Love the cops that love the GOP that love to have more Guns on the streets.. so if everyone had a gun? there wouldnt be this?? # moron";;;#;"881936928190324736";https://twitter.com/TomPayin/status/881936928190324736
TomPayin;2017-07-03 14:02;0;0;"AHCA is evil.. so thx for the heads UP.. collecting Voter Info? Big Gov? what the h are u for Mr "conservative" U R voted OUT # thunegoon";;;#;"881936294217039872";https://twitter.com/TomPayin/status/881936294217039872
TomPayin;2017-07-03 14:01;0;0;"Gov is Bad!! Thunegoon U are a walking conservative mess.. hows Your Golfing Grifter doing? U Are Voted OUT .. WE see thu U # lier";;;#;"881935952385527808";https://twitter.com/TomPayin/status/881935952385527808
TomPayin;2017-07-03 14:00;0;0;"FARM subsities paid for BY BLUE state TAXES.. Government is good and does work..for your Corporate masters!!thunegoon # moron UR voted OUT";;;#;"881935571819520000";https://twitter.com/TomPayin/status/881935571819520000
TomPayin;2017-07-03 13:58;0;0;"ThuneGoon u are a Shill for stupidity.. lucky ur voters are so lo info! lol SAd WEALTHCARE$$$ you go girl";;;;"881935097317937153";https://twitter.com/TomPayin/status/881935097317937153
TomPayin;2017-07-03 13:56;0;0;"ThuneGOON Trump and I both love NAME calling!! U voted FOR this MESS! get used to IT GOON!!! LOl SAd # Votedout";;;#;"881934790294777857";https://twitter.com/TomPayin/status/881934790294777857
TomPayin;2017-07-03 13:55;0;0;"Thune The Goon... U are a mess like GrifterT.. Sad but hey soon U are OUT.. so line up that lobby Position at SteakTrumpInc.SAD";;;;"881934518487207937";https://twitter.com/TomPayin/status/881934518487207937
TomPayin;2017-07-03 13:53;0;0;"GoonTHune.. yeah Your GrifterPotus loves his name calling So well ALL do it ThunetheGoon?.. Lets DO this together # Magassole";;;#;"881934058116100096";https://twitter.com/TomPayin/status/881934058116100096
TomPayin;2017-07-03 13:52;0;0;"Ur SD didnt take ACAMedicaid exp from FED.. so SD is failing.. this is HARD for those SD folks to figger out? Now U say "see".Sad or BAD!";;;;"881933665374097408";https://twitter.com/TomPayin/status/881933665374097408
TomPayin;2017-07-03 13:50;0;0;"this BILL is SOOOO bad your GollferGRifter POTUS doesnt push it..and HE LOves selling things like: Steak!! ! U R VOTED OUT # moron";;;#;"881933274330808320";https://twitter.com/TomPayin/status/881933274330808320
WalksWithEagles;2017-07-03 13:49;0;0;"@ SenJohnThune Stop the Obstructionist BS! PASS a COMPLETE REPEAL of the economy killing ACA Obamacare disaster";;@;;"881932909518737408";https://twitter.com/WalksWithEagles/status/881932909518737408
TomPayin;2017-07-03 13:49;0;0;"TYold them they have no chance in GOP world where the rich own it all and they be paying loans for decades GREAT!is that MAGa? U R VOTED OUT";;;;"881932845194788864";https://twitter.com/TomPayin/status/881932845194788864
TomPayin;2017-07-03 13:47;0;0;"and will GET ripped on college LOANS from....? ShitsyDevos student loan business that makes Billions .. THX! U are VOted OUT ...OUT!";;;;"881932424896065536";https://twitter.com/TomPayin/status/881932424896065536
TomPayin;2017-07-03 13:46;0;0;"BLAH blah ripping the care they need? Captain America U ARE going to be VOTED OUT lying "conservative" lucky that SD is soo low info ppl SAD";;;;"881932109660606464";https://twitter.com/TomPayin/status/881932109660606464
TomPayin;2017-07-03 13:43;0;0;"whay are most conservatives FAT?.. conserving what exactly? lol SAD!";;;;"881931524232298496";https://twitter.com/TomPayin/status/881931524232298496
TomPayin;2017-07-03 13:41;0;0;"200 amendments to ACA fm the GOP were adopted.and STILL they were too afraid of KOch to vote. thereby screwing the sad people in their state";;;;"881930975801884672";https://twitter.com/TomPayin/status/881930975801884672
TomPayin;2017-07-03 13:39;0;0;"Conservatives? like the Clinton era that created a surplus? or the GOP ones that RIPPED the ecomomy into the ground? GWB # moron";;;#;"881930466055421952";https://twitter.com/TomPayin/status/881930466055421952
TomPayin;2017-07-03 13:36;0;0;"What kind of "christian" VOTES for a 3xmarried Vile Immoral President. been in more stripclubs that churches.U R OUT Voted OUT!";;;;"881929661051043840";https://twitter.com/TomPayin/status/881929661051043840
TomPayin;2017-07-03 13:35;0;0;"Uvoted this vile mess of a Grifter into the WH.your state didNOT take fed money for HC and now is failing so u can say"its failing:" LIE";;;;"881929357899452418";https://twitter.com/TomPayin/status/881929357899452418
IkemajohnMJMCC;2017-07-03 13:13;0;0;"SENS @ SenatorCollins @ SenJohnThune are not for # MAGA Preferring foreigners over AMERICANS FOR jobs @ USATODAY @ FoxNews @ realDonaldTrump @ GOPhttps://twitter.com/NumbersUSA/status/881920846683680769 …";;@ @ @ @ @ @;#;"881923802724270082";https://twitter.com/IkemajohnMJMCC/status/881923802724270082
ShortSkrtLngJkt;2017-07-03 12:32;0;0;"@ SenJohnThune @ SenAlexander @ SenatorEnzi @ SenateMajLdr @ SenMikeLee @ SenToomey @ senorrinhatch @ senrobportman @ SenTedCruzpic.twitter.com/dO7Tdzxs2X";;@ @ @ @ @ @ @ @ @;;"881913523244331008";https://twitter.com/ShortSkrtLngJkt/status/881913523244331008
LisaClaire9090;2017-07-03 12:20;0;0;"@ TomBossert45 @ GOP @ SenateMajLdr @ SpeakerRyan @ SenateGOP # Complicit @ SenJohnMcCain @ SenJohnBarrasso @ SenJohnThune @ JohnCornynhttps://twitter.com/darionavarro111/status/881595346735865856 …";;@ @ @ @ @ @ @ @ @;#;"881910458269270016";https://twitter.com/LisaClaire9090/status/881910458269270016
coreyt80;2017-07-03 11:32;0;0;". @ SenJohnThune, don't let airports charge me unlimited taxes. http://stopairtaxnow.com # StopAirTaxhttps://cards.twitter.com/cards/1jxow0/4gnl5 …";;@;#;"881898569178857474";https://twitter.com/coreyt80/status/881898569178857474
sdpfeiffy;2017-07-03 11:23;0;0;"Why is this form not available online @ socialsecurity ? @ SenJohnThune";;@ @;;"881896108879773698";https://twitter.com/sdpfeiffy/status/881896108879773698
AnneBarasso;2017-07-03 11:02;0;0;"@ SenSchumer @ CoryBooker @ SenPadilla @ BenSasse @ SenJohnThune # TwitterTownHallsso @ SenJohnKennedy We need Democrats/ Republicans to join us!https://twitter.com/RedTRaccoon/status/881887962560122880 …";;@ @ @ @ @ @;#;"881890785385381889";https://twitter.com/AnneBarasso/status/881890785385381889
wordwarrior16;2017-07-03 10:59;0;0;"@ SenJohnThune @ SenatorRounds Do something about THIS, instead of taking away people's health care!!!https://twitter.com/AmazonianGal127/status/881663400782307328 …";;@ @;;"881890106558304257";https://twitter.com/wordwarrior16/status/881890106558304257
Skepmi;2017-07-03 10:56;0;0;"@ SenJohnThune @ SenJohnMcCain @ LindseyGrahamSC @ BenSasse Do u see what our NON-immigration policy is doing to individuals & our reputation?https://twitter.com/nytimesworld/status/881592850135359489 …";;@ @ @ @;;"881889450476920832";https://twitter.com/Skepmi/status/881889450476920832
robert158;2017-07-03 10:30;0;0;"@ benfergusonshow @ JudgeJeanine @ realJeffreyLord @ SpeakerRyan @ SenateMajLdr @ SenJohnMcCain @ SenJohnThune @ Sen_JoeManchin @ LindseyGrahamSCpic.twitter.com/QWQ6fzrDXc";;@ @ @ @ @ @ @ @ @;;"881882795852877824";https://twitter.com/robert158/status/881882795852877824
Rocofagi1;2017-07-03 10:00;0;0;"Like Nancy Pelosi,ChuckleSchumer, Maxine Waters,Elijah Cummings,J.Lewis,Bernie Sanders,K.ellison! @ FoxNews @ SenateFloor @ SenJohnThune https://twitter.com/joenbc/status/881835261155528704 …";;@ @ @;;"881875234391023617";https://twitter.com/Rocofagi1/status/881875234391023617
MonicaCat999;2017-07-03 09:48;0;0;"@ SenJohnThune Do you have an official response to the recent tweets of our President?";;@;;"881872321119735809";https://twitter.com/MonicaCat999/status/881872321119735809
badlands_bob;2017-07-03 09:37;0;0;"Still waiting @RepKristiNoem @ SenJohnThune @ SenatorRoundshttps://twitter.com/AhmedBaba_/status/881857480833331200 …";;@RepKristiNoem @ @;;"881869439775367168";https://twitter.com/badlands_bob/status/881869439775367168
AdriaSummers1;2017-07-03 08:18;0;0;"@ TeamCornyn @ SenJohnBarrasso @ SenCoryGardner @ SenatorEnzi @ SenJohnThune ~You are conflicted by big $ interests Recuse yourselves from # BCRApic.twitter.com/zZgtvOG8wY";;@ @ @ @ @;#;"881849604366622720";https://twitter.com/AdriaSummers1/status/881849604366622720
justinalpertesq;2017-07-03 04:02;0;1;"/7 Happy Fourth. Celebrate Freedom from Oppressive Government. Thank you for your Leadership.";;;;"881785081534328832";https://twitter.com/justinalpertesq/status/881785081534328832
justinalpertesq;2017-07-03 04:00;0;0;"/6 This is very important.";;;;"881784732492713984";https://twitter.com/justinalpertesq/status/881784732492713984
justinalpertesq;2017-07-03 04:00;0;0;"/5 ...who would be Happier empowered to think and act locally.";;;;"881784644282327040";https://twitter.com/justinalpertesq/status/881784644282327040
justinalpertesq;2017-07-03 03:59;0;0;"/4 We should ensure that we take advantage of technology on behalf of The People of The United States...";;;;"881784393571946497";https://twitter.com/justinalpertesq/status/881784393571946497
justinalpertesq;2017-07-03 03:58;0;0;"/4 Perhaps we could develop another model that better-encourages the organic exchange of ideas.";;;;"881784080068685824";https://twitter.com/justinalpertesq/status/881784080068685824
justinalpertesq;2017-07-03 03:57;0;1;"/3 The technology has changed. Our model should change. But we need a serious discussion about what is not working.";;;;"881783866180161536";https://twitter.com/justinalpertesq/status/881783866180161536
justinalpertesq;2017-07-03 03:55;0;0;"/2 When America was great, TV stations were locally owned by people with community responsibility.";;;;"881783432132653056";https://twitter.com/justinalpertesq/status/881783432132653056
justinalpertesq;2017-07-03 03:42;1;2;"https://www.facebook.com/LastWeekTonight/videos/[card-number]/ … @ SenJohnThune @ SenBillNelson @ FCC @ nj11forchange @ IndivisibleWi01 @ IndivisibleIL18 @ CJR @ MeetThePresspic.twitter.com/XvmowNROq7";;@ @ @ @ @ @ @ @;;"881780270894108672";https://twitter.com/justinalpertesq/status/881780270894108672
MomSkelton;2017-07-03 01:25;0;0;"Let's have experiment @ SenatorRounds @ SenJohnThune @ PRyan ALL Congress live in 40 BELOW ZERO w/o HEAT @ SenFranken http://www.keloland.com/news/article/politics/congress-is-cool-to-trump-s-proposal-to-end-heating-aid?utm_medium=social&utm_source=twitter_keloland …";;@ @ @ @;;"881745787469692932";https://twitter.com/MomSkelton/status/881745787469692932
tlmnok;2017-07-03 01:01;0;0;"@ SenJohnThune @ SenMikeLee @ SenDeanHeller @ SenJohnBarrasso @ RonJohnsonWI @ SenatorCollins @ TeamCornyn # InsuranceMatters # SaveACAhttps://twitter.com/tlmnok/status/881728694930350080 …";;@ @ @ @ @ @ @;# #;"881739660929769473";https://twitter.com/tlmnok/status/881739660929769473
tlmnok;2017-07-03 00:57;0;0;"@ SenJohnThune @ SenMikeLee @ SenDeanHeller @ SenJohnBarrasso @ RonJohnsonWI @ SenatorCollins @ TeamCornyn # InsuranceMatters # SaveACAhttps://twitter.com/tlmnok/status/881724149831524352 …";;@ @ @ @ @ @ @;# #;"881738708390752262";https://twitter.com/tlmnok/status/881738708390752262
copperdogsd1;2017-07-03 00:30;0;0;"@ SenJohnThune You got some 'splanin' to do. Town hall tour is when? @ bydanaferguson @ RCJournal @ pressanddakotan @ keloland @PLalleyShowhttps://twitter.com/fivethirtyeight/status/881542996360970240 …";;@ @ @ @ @ @PLalleyShowhttps;;"881731774434361344";https://twitter.com/copperdogsd1/status/881731774434361344
